,ma_momentum
2018-04-23,0.04374958589526559
2018-04-24,0.04469870672838867
2018-04-25,0.0452383955981604
2018-04-26,0.045238965383948664
2018-04-27,0.04519153193782278
2018-04-30,0.04378935307863687
2018-05-01,0.0431879476545539
2018-05-02,0.04365223729703584
2018-05-03,0.044468750356831156
2018-05-04,0.045220319066016486
2018-05-07,0.04601218131501159
2018-05-08,0.045844264650841696
2018-05-09,0.04492488526865397
2018-05-10,0.044756665786940014
2018-05-11,0.04497629311163307
2018-05-14,0.045204514661055746
2018-05-15,0.04576396324042689
2018-05-16,0.04665701409765631
2018-05-17,0.048417689736252614
2018-05-18,0.051100543930337916
2018-05-21,0.05316609195230371
2018-05-22,0.05444176002944758
2018-05-23,0.05626112976069567
2018-05-24,0.059475507203579636
2018-05-25,0.06322756194096402
2018-05-28,0.06652534137238526
2018-05-29,0.06955652945652002
2018-05-30,0.07178674828572205
2018-05-31,0.07415258390667734
2018-06-01,0.07705242853508344
2018-06-04,0.08108121526476508
2018-06-05,0.08598674657132821
2018-06-06,0.09156657859802038
2018-06-07,0.09645590661820155
2018-06-08,0.1017801928017952
2018-06-11,0.10682848614454413
2018-06-12,0.11254360105480452
2018-06-13,0.11717413682578592
2018-06-14,0.12027302037087297
2018-06-15,0.12345766222303665
2018-06-18,0.12667363898896683
2018-06-19,0.1298283365227482
2018-06-20,0.13258311783125631
2018-06-21,0.13418204425005006
2018-06-22,0.13461427778057772
2018-06-25,0.13594874260408407
2018-06-26,0.13709985759831425
2018-06-27,0.1384666911961074
2018-06-28,0.13895960780235955
2018-06-29,0.13900660218149946
2018-07-02,0.13830259694753316
2018-07-03,0.13778390321024428
2018-07-04,0.136543267116213
2018-07-05,0.1347918612709593
2018-07-06,0.1332181477325987
2018-07-09,0.1316989977055673
2018-07-10,0.12904879247706497
2018-07-11,0.127000982930007
2018-07-12,0.125376604291968
2018-07-13,0.12331442087067422
2018-07-16,0.12159573370102568
2018-07-17,0.119070899838075
2018-07-18,0.11686329867178613
2018-07-19,0.11385989681651636
2018-07-20,0.11157121936356776
2018-07-23,0.10909520317044188
2018-07-24,0.10707540732779795
2018-07-25,0.10386961774153057
2018-07-26,0.10056307643652788
2018-07-27,0.09792053556603372
2018-07-30,0.09417454209599717
2018-07-31,0.08791865054279009
2018-08-01,0.08185831719144455
2018-08-02,0.07571051565845828
2018-08-03,0.06855100127405216
2018-08-06,0.06163975872355114
2018-08-07,0.05527272090029015
2018-08-08,0.04880192028074329
2018-08-09,0.041438561871827144
2018-08-10,0.035142391717042594
2018-08-13,0.02911185716620355
2018-08-14,0.02381252771156748
2018-08-15,0.01873885273365008
2018-08-16,0.014658120328553891
2018-08-17,0.010485634758952415
2018-08-20,0.005660391786085169
2018-08-21,-0.00024427591231204987
2018-08-22,-0.005833667034496918
2018-08-23,-0.010904748033648938
2018-08-24,-0.017050748195381042
2018-08-27,-0.02245561752873216
2018-08-28,-0.025165462217066413
2018-08-29,-0.027788135140215192
2018-08-30,-0.029326581096692637
2018-08-31,-0.029835621172971095
2018-09-03,-0.030527130416216092
2018-09-04,-0.03090238631188795
2018-09-05,-0.030758481460292898
2018-09-06,-0.029309055150806403
2018-09-07,-0.02782844038802886
2018-09-10,-0.02670931272870756
2018-09-11,-0.024949985736381068
2018-09-12,-0.024433894047263156
2018-09-13,-0.02251644375319297
2018-09-14,-0.020004619370241762
2018-09-17,-0.01588276757147213
2018-09-18,-0.011493196257672138
2018-09-19,-0.0075064586294094435
2018-09-20,-0.0034059486457466647
2018-09-21,0.00017732818729512026
2018-09-24,0.0049995724150260065
2018-09-25,0.009013099001679159
2018-09-26,0.012778051875829094
2018-09-27,0.014952097629581412
2018-09-28,0.016691115879841296
2018-10-01,0.016999226603496568
2018-10-02,0.01589761746394329
2018-10-03,0.014807103106101675
2018-10-04,0.013924634869838843
2018-10-05,0.012086916110592571
2018-10-08,0.009598091206652054
2018-10-09,0.006347421824317042
2018-10-10,0.0033810218346133764
2018-10-11,-0.0014990624977480808
2018-10-12,-0.005495786703047177
2018-10-15,-0.010277227437707466
2018-10-16,-0.014821239051996199
2018-10-17,-0.01824196821969474
2018-10-18,-0.0217251257271409
2018-10-19,-0.025143098027664672
2018-10-22,-0.029706518364115746
2018-10-23,-0.034763773050135484
2018-10-24,-0.03986738661526859
2018-10-25,-0.04387304965134967
2018-10-26,-0.04691028999677269
2018-10-29,-0.047620370271717845
2018-10-30,-0.04711041599844531
2018-10-31,-0.0469754720691896
2018-11-01,-0.047125921706102594
2018-11-02,-0.0469723821242426
2018-11-05,-0.04589902286115727
2018-11-06,-0.04504709554388916
2018-11-07,-0.04345620443965152
2018-11-08,-0.041094309920360894
2018-11-09,-0.03966364651497292
2018-11-12,-0.038816101335764575
2018-11-13,-0.03736455340129459
2018-11-14,-0.03609029138300596
2018-11-15,-0.03439398453924776
2018-11-16,-0.031123208935948665
2018-11-19,-0.02680170595667902
2018-11-20,-0.021994100953866353
2018-11-21,-0.015586059068312211
2018-11-22,-0.008516405854589067
2018-11-23,-0.00285662779445718
2018-11-26,0.0020799863686760504
2018-11-27,0.007314866705279218
2018-11-28,0.012492583672488039
2018-11-29,0.017120011147594122
2018-11-30,0.021086722404602833
2018-12-03,0.024993203436219642
2018-12-04,0.030535081746869155
2018-12-05,0.036629434075960046
2018-12-06,0.04309913388379039
2018-12-07,0.048818983435896586
2018-12-10,0.05457306148971813
2018-12-11,0.05989873837835603
2018-12-12,0.06463842804340675
2018-12-13,0.06830400263677736
2018-12-14,0.07072936027046377
2018-12-17,0.07197853857963071
2018-12-18,0.07382698828791863
2018-12-19,0.07399993690144836
2018-12-20,0.07415819587805707
2018-12-21,0.07408417171834894
2018-12-24,0.07299948440579326
2018-12-25,0.07175761281437404
2018-12-26,0.07093423815158485
2018-12-27,0.0708421881740625
2018-12-28,0.07108803470528345
2018-12-31,0.07169198787925063
2019-01-01,0.07077406184670099
2019-01-02,0.06826951902567333
2019-01-03,0.06545144103074817
2019-01-04,0.06327607785447109
2019-01-07,0.060506432002393536
2019-01-08,0.0579347510069487
2019-01-09,0.05692377544264305
2019-01-10,0.055941601320822446
2019-01-11,0.05594243066223983
2019-01-14,0.05591688189383971
2019-01-15,0.05538749183836506
2019-01-16,0.05468087114228876
2019-01-17,0.05243688390044546
2019-01-18,0.05138556269002928
2019-01-21,0.05223575402464125
2019-01-22,0.053199759064740657
2019-01-23,0.05334340112755546
2019-01-24,0.052841313034230425
2019-01-25,0.05150892764323776
2019-01-28,0.04994241156540567
2019-01-29,0.04731212109852174
2019-01-30,0.04469278180826073
2019-01-31,0.04095221171247805
2019-02-01,0.03620046912979515
2019-02-04,0.03324192346472851
2019-02-05,0.029318013232208433
2019-02-06,0.024286004899931633
2019-02-07,0.019948260946553633
2019-02-08,0.01563000053775303
2019-02-11,0.011442874085120871
2019-02-12,0.006332831268303538
2019-02-13,0.0024359419735025065
2019-02-14,-0.0010505087972200278
2019-02-15,-0.005343461374491041
2019-02-18,-0.01085120791233195
2019-02-19,-0.016245773030307453
2019-02-20,-0.020849156077052098
2019-02-21,-0.025962381402882987
2019-02-22,-0.029301518890146663
2019-02-25,-0.033566634937339884
2019-02-26,-0.03513769659115547
2019-02-27,-0.03557235429210524
2019-02-28,-0.03470512441064535
2019-03-01,-0.032270507585523196
2019-03-04,-0.030436388719470683
2019-03-05,-0.02822025178026281
2019-03-06,-0.026513434855287756
2019-03-07,-0.02486884397374075
2019-03-08,-0.023923217957233973
2019-03-11,-0.022684238265907097
2019-03-12,-0.020355552552655906
2019-03-13,-0.018429717812751073
2019-03-14,-0.015832569937837635
2019-03-15,-0.01236835637367627
2019-03-18,-0.009604302785980479
2019-03-19,-0.007463536081876788
2019-03-20,-0.005563056616711625
2019-03-21,-0.0026555441664040187
2019-03-22,-0.0007182140538207972
2019-03-25,0.0025560798939913204
2019-03-26,0.00459979735476721
2019-03-27,0.0067524545976529685
2019-03-28,0.008361056747285227
2019-03-29,0.009710621515571097
2019-04-01,0.010038353622752601
2019-04-02,0.010530747777040383
2019-04-03,0.012295848259737435
2019-04-04,0.013933693799132296
2019-04-05,0.015763181845976117
2019-04-08,0.017674379305136455
2019-04-09,0.01981881647814368
2019-04-10,0.021476241862517145
2019-04-11,0.02310275881649462
2019-04-12,0.025623341623062183
2019-04-15,0.029556238395115047
2019-04-16,0.033258561779547245
2019-04-17,0.037069565702270546
2019-04-18,0.0409496775443347
2019-04-19,0.046326786474250606
2019-04-22,0.050974480881065785
2019-04-23,0.05463346066943655
2019-04-24,0.05803027270709611
2019-04-25,0.061249156534661675
2019-04-26,0.06380955916779533
2019-04-29,0.06693660082280667
2019-04-30,0.07031449987663774
2019-05-01,0.07273604129973486
2019-05-02,0.07529584506409127
2019-05-03,0.07798659635802556
2019-05-06,0.08079787805918319
2019-05-07,0.08318132740761931
2019-05-08,0.08554415172885274
2019-05-09,0.08794123603053204
2019-05-10,0.08905152793246698
2019-05-13,0.0894492808382119
2019-05-14,0.09024909007935997
2019-05-15,0.09091573241268455
2019-05-16,0.09067000245465134
2019-05-17,0.09009198441006026
2019-05-20,0.08894822113668469
2019-05-21,0.08895843663731381
2019-05-22,0.08803426972708478
2019-05-23,0.08789611219968337
2019-05-24,0.08739997491218701
2019-05-27,0.08683294389483862
2019-05-28,0.08690563291405302
2019-05-29,0.08643122518213883
2019-05-30,0.08529877789647133
2019-05-31,0.08298860094106893
2019-06-03,0.07950334058418938
2019-06-04,0.07511360390063275
2019-06-05,0.07163415517113815
2019-06-06,0.06808568019383779
2019-06-07,0.06352797502864395
2019-06-10,0.060286965950888255
2019-06-11,0.057425484626255185
2019-06-12,0.054084472649886826
2019-06-13,0.05000264731643995
2019-06-14,0.04561560147335748
2019-06-17,0.04103856646395872
2019-06-18,0.0355293129719302
2019-06-19,0.030818718553170314
2019-06-20,0.027177781354773525
2019-06-21,0.025181715585921312
2019-06-24,0.024287219324873183
2019-06-25,0.022706815086647902
2019-06-26,0.022401255436363104
2019-06-27,0.023147891571510096
2019-06-28,0.025447750613540623
2019-07-01,0.02846920817068913
2019-07-02,0.032398218554895844
2019-07-03,0.03507469570820321
2019-07-04,0.03693538478132386
2019-07-05,0.03890041391821122
2019-07-08,0.03942153546724734
2019-07-09,0.03879017453155246
2019-07-10,0.03804688551898642
2019-07-11,0.03916035014515447
2019-07-12,0.039591695097949776
2019-07-15,0.04152251954158845
2019-07-16,0.04390110722706995
2019-07-17,0.04548396993028984
2019-07-18,0.04539784439250036
2019-07-19,0.04372725222916801
2019-07-22,0.041241016848566535
2019-07-23,0.03844540890183937
2019-07-24,0.03469875098337022
2019-07-25,0.030441595045188865
2019-07-26,0.02553150612062988
2019-07-29,0.020568804142958485
2019-07-30,0.015852147365856484
2019-07-31,0.01099456290063398
2019-08-01,0.006647312033827379
2019-08-02,0.0035758497347631478
2019-08-05,0.0006332999207722097
2019-08-06,-0.0015001315370520366
2019-08-07,-0.00226578270355001
2019-08-08,-0.0030391767502547687
2019-08-09,-0.004540786146002427
2019-08-12,-0.006655650235104539
2019-08-13,-0.0076259635957969816
2019-08-14,-0.00789794587912008
2019-08-15,-0.00868359935567967
2019-08-16,-0.009361256058335703
2019-08-19,-0.010402362255574959
2019-08-20,-0.012006026864124563
2019-08-21,-0.012592198320066412
2019-08-22,-0.013854629014986092
2019-08-23,-0.01510013388948336
2019-08-26,-0.01640636330798477
2019-08-27,-0.017809901755728524
2019-08-28,-0.018124951154910574
2019-08-29,-0.01792655420879432
2019-08-30,-0.018077220598385936
2019-09-02,-0.01801037550256383
2019-09-03,-0.018147494333040765
2019-09-04,-0.01831418485202619
2019-09-05,-0.019560603454276165
2019-09-06,-0.020002288050131305
2019-09-09,-0.020531000247345478
2019-09-10,-0.021588363749980473
2019-09-11,-0.022546690960174025
2019-09-12,-0.023004402404708146
2019-09-13,-0.022661908517383558
2019-09-16,-0.021801312549751033
2019-09-17,-0.019633015148284517
2019-09-18,-0.017293825120863377
2019-09-19,-0.0142531319062969
2019-09-20,-0.011237674866099152
2019-09-23,-0.007811503357346176
2019-09-24,-0.00381766625034787
2019-09-25,-0.00013755245338513322
2019-09-26,0.0035023319882989696
2019-09-27,0.007990440149937744
2019-09-30,0.012089103565147344
2019-10-01,0.016685318104370184
2019-10-02,0.020624781615409555
2019-10-03,0.025094445186667196
2019-10-04,0.02959452292938708
2019-10-07,0.03365226442630306
2019-10-08,0.03666556335498787
2019-10-09,0.039215204998313304
2019-10-10,0.04150541693919131
2019-10-11,0.043553172141157136
2019-10-14,0.04530927276978663
2019-10-15,0.046717655470421615
2019-10-16,0.046055115612200145
2019-10-17,0.04573148843179038
2019-10-18,0.04633221877440488
2019-10-21,0.04617122700223181
2019-10-22,0.04460635890087876
2019-10-23,0.043674414118414856
2019-10-24,0.04128578072873505
2019-10-25,0.038279524330071146
2019-10-28,0.03592011356224399
2019-10-29,0.03296741053673551
2019-10-30,0.029091844453736557
2019-10-31,0.025688802946107255
2019-11-01,0.022441660661145044
2019-11-04,0.019851315339099666
2019-11-05,0.017731667070368495
2019-11-06,0.016160323921945784
2019-11-07,0.014878181246344283
2019-11-08,0.013455074319911284
2019-11-11,0.012043313731704253
2019-11-12,0.009991920596722036
2019-11-13,0.009609237338798813
2019-11-14,0.00937435071142886
2019-11-15,0.008798846138912004
2019-11-18,0.008814876284595185
2019-11-19,0.00871523417653145
2019-11-20,0.008308255954964018
2019-11-21,0.008931285986291624
2019-11-22,0.009427749575015685
2019-11-25,0.009898199697998097
2019-11-26,0.010764682943652473
2019-11-27,0.011983559309253808
2019-11-28,0.012700788525156216
2019-11-29,0.013319747842271893
2019-12-02,0.014010557096923858
2019-12-03,0.015678677371501776
2019-12-04,0.01695826211973605
2019-12-05,0.018425595988990087
2019-12-06,0.019226352523232952
2019-12-09,0.020653530279691235
2019-12-10,0.02224429333618858
2019-12-11,0.02269084723543716
2019-12-12,0.022457310591411914
2019-12-13,0.022576014883232232
2019-12-16,0.023323133340010214
2019-12-17,0.0251777982635747
2019-12-18,0.026268948619993033
2019-12-19,0.0275196084876804
2019-12-20,0.028184938596375
2019-12-23,0.028276320386852436
2019-12-24,0.02842302641895569
2019-12-25,0.029244797219891355
2019-12-26,0.029675603661684494
2019-12-27,0.030495656861489837
2019-12-30,0.030722619725597436
2019-12-31,0.02981392638157997
2020-01-01,0.029349790902370762
2020-01-02,0.029103382347391526
2020-01-03,0.02997756187671919
2020-01-06,0.03045226312401373
2020-01-07,0.032015077469452875
2020-01-08,0.03483028438093441
2020-01-09,0.03753009978968867
2020-01-10,0.039118699785799696
2020-01-13,0.04077153387527003
2020-01-14,0.04215397209282815
2020-01-15,0.043691584761876234
2020-01-16,0.04451701731510185
2020-01-17,0.04461464019449744
2020-01-20,0.04478438323143887
2020-01-21,0.04440044633553603
2020-01-22,0.043686759396997496
2020-01-23,0.04346540442640432
2020-01-24,0.04292662707320905
2020-01-27,0.042541478096923234
2020-01-28,0.042615730997907664
2020-01-29,0.042474015451909215
2020-01-30,0.04183230774108837
2020-01-31,0.040741301826545194
2020-02-03,0.03939895704902987
2020-02-04,0.03683208931596049
2020-02-05,0.03435404534609268
2020-02-06,0.03270086605246868
2020-02-07,0.03126581137749687
2020-02-10,0.028744717095633195
2020-02-11,0.02635169182935057
2020-02-12,0.02425665796459062
2020-02-13,0.02285668068483562
2020-02-14,0.02234246216129482
2020-02-17,0.022046775892350767
2020-02-18,0.02201530162311971
2020-02-19,0.022117463545016935
2020-02-20,0.02228493725713734
2020-02-21,0.022129799826361256
2020-02-24,0.022286258933631377
2020-02-25,0.022827159736949865
2020-02-26,0.023587137205244798
2020-02-27,0.024614283282683294
2020-02-28,0.02483344016915079
2020-03-02,0.025598504725091575
2020-03-03,0.026276701828301767
2020-03-04,0.026090208021432026
2020-03-05,0.024548539956629516
2020-03-06,0.021923474631294244
2020-03-09,0.019571722523149464
2020-03-10,0.016830081243986373
2020-03-11,0.013746133356240954
2020-03-12,0.009814568772026175
2020-03-13,0.006122353065180728
2020-03-16,0.0027269280260481805
2020-03-17,-0.0009606449169218038
2020-03-18,-0.004644273589120822
2020-03-19,-0.008556308779444908
2020-03-20,-0.012096197053848812
2020-03-23,-0.015849085240254048
2020-03-24,-0.020802502727741
2020-03-25,-0.02589041324074089
2020-03-26,-0.03032389423304226
2020-03-27,-0.03315183075904115
2020-03-30,-0.036843931840078545
2020-03-31,-0.039668776584119214
2020-04-01,-0.042516505747482995
2020-04-02,-0.044698051018590895
2020-04-03,-0.0449415165206276
2020-04-06,-0.045656325838329626
2020-04-07,-0.04741181434734997
2020-04-08,-0.04830480737810502
2020-04-09,-0.04791916268626484
2020-04-10,-0.04753994769029676
2020-04-13,-0.04705887679154897
2020-04-14,-0.04602325607083045
2020-04-15,-0.04437522303002004
2020-04-16,-0.0423691703308033
2020-04-17,-0.04076768519799527
2020-04-20,-0.038400628688291236
2020-04-21,-0.035607247686331674
2020-04-22,-0.033112583525980996
2020-04-23,-0.030778992237684523
2020-04-24,-0.028080871295334566
2020-04-27,-0.024194131620951086
2020-04-28,-0.020185752774508757
2020-04-29,-0.0159046301548089
2020-04-30,-0.011020407337966012
2020-05-01,-0.007036928418662601
2020-05-04,-0.0015552959440515194
2020-05-05,0.0053396405266249
2020-05-06,0.011350534979849978
2020-05-07,0.017426455944518575
2020-05-08,0.023222175000316057
2020-05-11,0.02793901111975903
2020-05-12,0.03333761219680372
2020-05-13,0.03751115749818643
2020-05-14,0.04077799824493926
2020-05-15,0.04448790429307205
2020-05-18,0.04752394183493478
2020-05-19,0.05144102534119057
2020-05-20,0.0555769891768039
2020-05-21,0.0589112330073011
2020-05-22,0.06024723004371142
2020-05-25,0.06129260804261018
2020-05-26,0.061825219062766834
2020-05-27,0.06263663656001361
2020-05-28,0.06346526453955416
2020-05-29,0.06454714915770159
2020-06-01,0.06473498358027362
2020-06-02,0.06583693519019801
2020-06-03,0.06681961238389501
2020-06-04,0.0675521749356726
2020-06-05,0.06897763694250249
2020-06-08,0.07124742622203577
2020-06-09,0.07318297964903499
2020-06-10,0.07575312966296083
2020-06-11,0.0792198320949953
2020-06-12,0.08299485774888543
2020-06-15,0.08592776209625706
2020-06-16,0.08779323073160185
2020-06-17,0.08874745152906861
2020-06-18,0.08923529761667942
2020-06-19,0.09144127300392638
2020-06-22,0.09215267470826007
2020-06-23,0.09275979409482485
2020-06-24,0.09322428270872944
2020-06-25,0.09298257593549938
2020-06-26,0.0929918484392407
2020-06-29,0.09284171917920786
2020-06-30,0.0908211459815647
2020-07-01,0.08931444719157687
2020-07-02,0.08732755145276377
2020-07-03,0.0850523072897611
2020-07-06,0.08342621380935321
2020-07-07,0.08101458734194093
2020-07-08,0.07886816480980774
2020-07-09,0.07677346278277714
2020-07-10,0.07439654746328571
2020-07-13,0.07267150890902298
2020-07-14,0.07072680577009689
2020-07-15,0.06969174275054786
2020-07-16,0.06960138768911875
2020-07-17,0.06818780763679061
2020-07-20,0.06796378604050292
2020-07-21,0.06852143143141878
2020-07-22,0.06911633800313248
2020-07-23,0.06969571721648923
2020-07-24,0.0704132764620538
2020-07-27,0.07105307404651239
2020-07-28,0.07334984440955539
2020-07-29,0.0760658708624078
2020-07-30,0.07759043010494322
2020-07-31,0.07928205895402307
2020-08-03,0.08003187227374127
2020-08-04,0.08128282334023691
2020-08-05,0.0823158322418883
2020-08-06,0.08266203150053791
2020-08-07,0.08166125709519463
2020-08-10,0.08057248049966452
2020-08-11,0.08009717872196369
2020-08-12,0.07931736959485046
2020-08-13,0.0791467355492313
2020-08-14,0.07997912590970402
2020-08-17,0.08100214746174017
2020-08-18,0.08054136436102872
2020-08-19,0.0801587712463208
2020-08-20,0.08044246115124966
2020-08-21,0.07941097701624097
2020-08-24,0.07814805019782378
2020-08-25,0.0753729107276396
2020-08-26,0.07152469152393073
2020-08-27,0.06959499489739762
2020-08-28,0.06716836781189234
2020-08-31,0.06467548136742328
2020-09-01,0.06105013729010395
2020-09-02,0.05671853538143836
2020-09-03,0.05292818937224687
2020-09-04,0.05021277766229641
2020-09-07,0.04851613158862401
2020-09-08,0.0472194816253593
2020-09-09,0.046332694679166904
2020-09-10,0.0451712139687121
2020-09-11,0.042527809158175396
2020-09-14,0.03841101204009724
2020-09-15,0.03431876224354397
2020-09-16,0.030521281910935765
2020-09-17,0.025667099388047343
2020-09-18,0.022678584200630604
2020-09-21,0.019813662609002743
2020-09-22,0.016981628475373944
2020-09-23,0.015535845321441167
2020-09-24,0.014940619592804143
2020-09-25,0.01574041640028411
2020-09-28,0.017452815771840456
2020-09-29,0.020623979583570165
2020-09-30,0.024727949224734914
2020-10-01,0.028991989962446292
2020-10-02,0.03339589603321147
2020-10-05,0.0361817893011524
2020-10-06,0.03883579116946387
2020-10-07,0.04129809887729486
2020-10-08,0.042702460154883104
2020-10-09,0.04524536636167931
2020-10-12,0.04970562841628225
2020-10-13,0.05569035371880515
2020-10-14,0.06158121704924406
2020-10-15,0.06729570686179318
2020-10-16,0.07140112999394557
2020-10-19,0.07551221424616533
2020-10-20,0.07917775058601297
2020-10-21,0.08175753715072152
2020-10-22,0.08212311166654003
2020-10-23,0.08146803251277666
2020-10-26,0.08002340448827852
2020-10-27,0.07739370131331696
2020-10-28,0.07524265516874636
2020-10-29,0.07307363551789967
2020-10-30,0.07140362912062592
2020-11-02,0.07028347591502451
2020-11-03,0.06851590548829824
2020-11-04,0.06651249315911582
2020-11-05,0.06552051867520242
2020-11-06,0.06545583388785696
2020-11-09,0.06571839903317223
2020-11-10,0.06536987893241294
2020-11-11,0.0633709125423612
2020-11-12,0.06249713455494729
2020-11-13,0.06080560993158397
2020-11-16,0.05973442803299298
2020-11-17,0.059998101029239206
2020-11-18,0.060019451965956934
2020-11-19,0.059491388298368635
2020-11-20,0.058061084443830346
2020-11-23,0.055921947174161456
2020-11-24,0.05375191237540519
2020-11-25,0.04878859531771346
2020-11-26,0.04276875814556381
2020-11-27,0.03701742359789554
2020-11-30,0.03275407751153085
2020-12-01,0.029015503573658483
2020-12-02,0.025344058453339573
2020-12-03,0.02132186105129851
2020-12-04,0.015041506973957237
2020-12-07,0.007071992525603776
2020-12-08,-0.0005514473206218224
2020-12-09,-0.0063222845860025426
2020-12-10,-0.012204663641283324
2020-12-11,-0.016240638456114568
2020-12-14,-0.020920547758421105
2020-12-15,-0.02585675116476381
2020-12-16,-0.030206798858724643
2020-12-17,-0.03271335995738546
2020-12-18,-0.03451074829201018
2020-12-21,-0.035886863739708945
2020-12-22,-0.0354342285566444
2020-12-23,-0.032805859733015474
2020-12-24,-0.029783546559043243
2020-12-25,-0.028562510405864345
2020-12-28,-0.03012561824204252
2020-12-29,-0.031091998312750366
2020-12-30,-0.031209184949266378
2020-12-31,-0.03185903897066577
2021-01-01,-0.031624245981755686
2021-01-04,-0.031080328321240136
2021-01-05,-0.03174521890130869
2021-01-06,-0.03329293163867386
2021-01-07,-0.03475605428862764
2021-01-08,-0.036687016082062915
2021-01-11,-0.038079561340190325
2021-01-12,-0.039894731405899345
2021-01-13,-0.041397548409425354
2021-01-14,-0.043170717795426715
2021-01-15,-0.04594554489966917
2021-01-18,-0.04757449612559907
2021-01-19,-0.050728849171346846
2021-01-20,-0.0537436886241495
2021-01-21,-0.056339162774213886
2021-01-22,-0.0577300737942784
2021-01-25,-0.05789102143701666
2021-01-26,-0.05883678201156519
2021-01-27,-0.06030868835825674
2021-01-28,-0.06105136604880128
2021-01-29,-0.06124038320964225
2021-02-01,-0.061493128231829876
2021-02-02,-0.06115496697557525
2021-02-03,-0.060652667475313504
2021-02-04,-0.061119788774524085
2021-02-05,-0.06248417200932948
2021-02-08,-0.06383397346823692
2021-02-09,-0.06384824499353998
2021-02-10,-0.06531690983819845
2021-02-11,-0.06778445572235832
2021-02-12,-0.06881368173440953
2021-02-15,-0.06969684566188743
2021-02-16,-0.0703110492759644
2021-02-17,-0.07137682609464621
2021-02-18,-0.07271601824433488
2021-02-19,-0.07376894417389644
2021-02-22,-0.0739410913686708
2021-02-23,-0.07458908868127645
2021-02-24,-0.07595714694812873
2021-02-25,-0.07816577823910979
2021-02-26,-0.08077407851578416
2021-03-01,-0.08238872338823384
2021-03-02,-0.08303485147191646
2021-03-03,-0.0834785531681975
2021-03-04,-0.08335025766521116
2021-03-05,-0.0819741908071902
2021-03-08,-0.08063791486032346
2021-03-09,-0.08020727044949093
2021-03-10,-0.0782589912180253
2021-03-11,-0.07387681649738574
2021-03-12,-0.06936440157098733
2021-03-15,-0.06695262744530837
2021-03-16,-0.0645720427860661
2021-03-17,-0.06112159306634761
2021-03-18,-0.05735099671303162
2021-03-19,-0.05533723287771022
2021-03-22,-0.053119705805450126
2021-03-23,-0.05032894169686611
2021-03-24,-0.04610289712661552
2021-03-25,-0.040644486761007764
2021-03-26,-0.03530702832172689
2021-03-29,-0.030321151311113254
2021-03-30,-0.02591744552530673
2021-03-31,-0.02111688414930275
2021-04-01,-0.015632765461411707
2021-04-02,-0.009700813464503065
2021-04-05,-0.0044844100703895105
2021-04-06,0.0008339753035756953
2021-04-07,0.0063032957573157765
2021-04-08,0.009507407764576828
2021-04-09,0.011531090641923843
2021-04-12,0.014566532155468511
2021-04-13,0.01865382455771958
2021-04-14,0.021335359451892605
2021-04-15,0.023866606753497697
2021-04-16,0.02822256493893302
2021-04-19,0.031785479412420256
2021-04-20,0.03590910922399682
2021-04-21,0.03853885054898786
2021-04-22,0.04064135367402933
2021-04-23,0.042956592415755286
2021-04-26,0.044730030771769395
2021-04-27,0.046667733755808974
2021-04-28,0.04915992274882342
2021-04-29,0.05138390784137193
2021-04-30,0.053529021570118344
2021-05-03,0.05624394414281306
2021-05-04,0.05844903976528534
2021-05-05,0.06030882861187762
2021-05-06,0.0619460087713954
2021-05-07,0.06432706749786245
2021-05-10,0.0675785319391485
2021-05-11,0.06926450799383302
2021-05-12,0.07175222560277032
2021-05-13,0.07477568150796125
2021-05-14,0.07725001425619585
2021-05-17,0.07863705035146086
2021-05-18,0.07916728459925058
2021-05-19,0.0806876741671057
2021-05-20,0.08177253483899005
2021-05-21,0.08251421490515524
2021-05-24,0.08280812940624335
2021-05-25,0.08277671202796644
2021-05-26,0.0812914288696672
2021-05-27,0.0791078655522054
2021-05-28,0.07614982658155316
2021-05-31,0.07305517788312896
2021-06-01,0.0698055137740859
2021-06-02,0.06691899954299221
2021-06-03,0.0648149964965875
2021-06-04,0.06323812184304305
2021-06-07,0.0613515060976099
2021-06-08,0.06037965819524672
2021-06-09,0.05885932921629208
2021-06-10,0.056672433048613864
2021-06-11,0.05419962113277777
2021-06-14,0.05286556967407607
2021-06-15,0.05202013274492785
2021-06-16,0.05029965049563835
2021-06-17,0.04924262420491907
2021-06-18,0.04858209375136512
2021-06-21,0.04860792031040904
2021-06-22,0.04830821820278006
2021-06-23,0.04772250942056868
2021-06-24,0.04758058640961997
2021-06-25,0.04734214526003234
2021-06-28,0.04753355766333932
2021-06-29,0.04794706757700534
2021-06-30,0.047448038494608304
2021-07-01,0.047757439653606654
2021-07-02,0.046819235143321515
2021-07-05,0.04465467684681577
2021-07-06,0.042342249355947575
2021-07-07,0.04016607629608776
2021-07-08,0.03790304432784424
2021-07-09,0.036113005398121706
2021-07-12,0.035134692055249696
2021-07-13,0.03455359487444658
2021-07-14,0.034659878607308
2021-07-15,0.03410358076942868
2021-07-16,0.034006496958741486
2021-07-19,0.034758317125743676
2021-07-20,0.03556763899178926
2021-07-21,0.03660582005405111
2021-07-22,0.03791666325402887
2021-07-23,0.039529582471844654
2021-07-26,0.03982969040803877
2021-07-27,0.04108823156957075
2021-07-28,0.04217988251069226
2021-07-29,0.042048072689579295
2021-07-30,0.04260606320435562
2021-08-02,0.043951986873437245
2021-08-03,0.04513469618061386
2021-08-04,0.04624485666800488
